start_id,start_vertex_type,end_id,end_vertex_type,workFrom
8796093022221,Person,297,Organisation,2009
8796093022221,Person,299,Organisation,2010
4398046511193,Person,916,Organisation,2007
4398046511193,Person,924,Organisation,2001
4398046511193,Person,928,Organisation,2002
6597069766747,Person,1559,Organisation,2003
6597069766747,Person,1560,Organisation,2003
2199023255592,Person,1094,Organisation,2007
2199023255592,Person,1096,Organisation,2007
2199023255592,Person,1048,Organisation,2007
2199023255592,Person,1084,Organisation,2007
4398046511125,Person,777,Organisation,2008
10995116277993,Person,660,Organisation,2001
10995116277993,Person,647,Organisation,2000
10995116277993,Person,648,Organisation,1999
10995116277993,Person,637,Organisation,1999
66,Person,759,Organisation,2008
8796093022314,Person,545,Organisation,2009
8796093022314,Person,539,Organisation,2006
8796093022314,Person,863,Organisation,2005
8796093022314,Person,543,Organisation,2007
2199023255635,Person,707,Organisation,2003
2199023255635,Person,811,Organisation,2003
2199023255635,Person,812,Organisation,2003
2199023255635,Person,813,Organisation,2004
4398046511257,Person,928,Organisation,2009
196,Person,549,Organisation,2008
196,Person,1239,Organisation,2007
196,Person,553,Organisation,2006
196,Person,555,Organisation,2006
6597069766764,Person,709,Organisation,2000
6597069766764,Person,713,Organisation,2010
6597069766764,Person,698,Organisation,2001
6597069766764,Person,714,Organisation,2009
4398046511269,Person,469,Organisation,2002
4398046511269,Person,471,Organisation,2000
4398046511269,Person,480,Organisation,2002
6597069766813,Person,1379,Organisation,2004
6597069766813,Person,1352,Organisation,2004
6597069766813,Person,1370,Organisation,2004
6597069766813,Person,1357,Organisation,2005
2199023255731,Person,771,Organisation,2008
4398046511106,Person,497,Organisation,2008
4398046511106,Person,515,Organisation,2007
4398046511106,Person,294,Organisation,2008
4398046511316,Person,503,Organisation,2007
4398046511316,Person,215,Organisation,2009
6597069766846,Person,932,Organisation,2009
6597069766846,Person,920,Organisation,2008
6597069766846,Person,907,Organisation,2009
6597069766846,Person,1118,Organisation,2009
6597069766846,Person,686,Organisation,2008
8796093022240,Person,449,Organisation,2003
8796093022240,Person,460,Organisation,2002
8796093022240,Person,463,Organisation,2002
8796093022302,Person,22,Organisation,2008
8796093022302,Person,31,Organisation,2007
8796093022302,Person,32,Organisation,2008
2199023255737,Person,1560,Organisation,2001
2199023255737,Person,1561,Organisation,2001
2199023255737,Person,1562,Organisation,2002
2199023255613,Person,483,Organisation,2010
2199023255622,Person,677,Organisation,2000
2199023255622,Person,678,Organisation,2000
2199023255622,Person,681,Organisation,2002
2199023255622,Person,669,Organisation,2001
8796093022405,Person,533,Organisation,2003
8796093022405,Person,535,Organisation,2003
8796093022405,Person,536,Organisation,2002
109,Person,1107,Organisation,2008
109,Person,825,Organisation,2000
109,Person,828,Organisation,2004
8796093022223,Person,594,Organisation,2002
8796093022223,Person,1012,Organisation,2002
8796093022223,Person,599,Organisation,2004
8796093022223,Person,606,Organisation,2003
10995116277795,Person,23,Organisation,2007
10995116277795,Person,32,Organisation,2006
49,Person,833,Organisation,2010
49,Person,843,Organisation,2006
49,Person,830,Organisation,2008
86,Person,929,Organisation,2009
86,Person,914,Organisation,2008
86,Person,925,Organisation,2009
86,Person,814,Organisation,2008
6597069766819,Person,8,Organisation,2006
6597069766840,Person,677,Organisation,2010
6597069766840,Person,681,Organisation,2007
6597069766840,Person,682,Organisation,2009
6597069766840,Person,686,Organisation,2010
6597069766840,Person,672,Organisation,2010
2199023255713,Person,956,Organisation,2008
2199023255713,Person,957,Organisation,2007
2199023255713,Person,959,Organisation,2007
6597069766682,Person,625,Organisation,2006
6597069766682,Person,643,Organisation,2006
6597069766682,Person,631,Organisation,2006
6597069766682,Person,622,Organisation,2007
6597069766682,Person,623,Organisation,2007
4398046511353,Person,1218,Organisation,2003
4398046511353,Person,1192,Organisation,2002
4398046511353,Person,1226,Organisation,2004
6597069766832,Person,913,Organisation,2008
8796093022323,Person,1558,Organisation,2011
8796093022323,Person,1562,Organisation,2011
7,Person,931,Organisation,2005
7,Person,937,Organisation,2006
7,Person,922,Organisation,2006
7,Person,924,Organisation,2007
6597069766723,Person,545,Organisation,2001
6597069766723,Person,553,Organisation,2001
6597069766723,Person,554,Organisation,1999
8796093022292,Person,1090,Organisation,2005
8796093022292,Person,1058,Organisation,2004
8796093022292,Person,1099,Organisation,2005
8796093022292,Person,1102,Organisation,2005
239,Person,1346,Organisation,2005
239,Person,1328,Organisation,2004
239,Person,1344,Organisation,2003
2199023255590,Person,915,Organisation,2009
