start_id,start_vertex_type,end_id,end_vertex_type,classYear
8796093022221,Person,2436,Organisation,2008
6597069766747,Person,7894,Organisation,2003
2199023255712,Person,6304,Organisation,2007
2199023255592,Person,5986,Organisation,2006
10995116277845,Person,6618,Organisation,2002
10995116277993,Person,4677,Organisation,1999
66,Person,4992,Organisation,2007
2199023255635,Person,5148,Organisation,2002
4398046511221,Person,3011,Organisation,2004
4398046511257,Person,2212,Organisation,2008
196,Person,3008,Organisation,2006
4398046511269,Person,2834,Organisation,2000
4398046511344,Person,7887,Organisation,2003
4398046511253,Person,2207,Organisation,2007
6597069766760,Person,4942,Organisation,2008
6597069766813,Person,6617,Organisation,2004
6597069766890,Person,6510,Organisation,2006
51,Person,6434,Organisation,2000
4398046511106,Person,2946,Organisation,2007
4398046511316,Person,2945,Organisation,2007
6597069766846,Person,2207,Organisation,2008
8796093022240,Person,2833,Organisation,2001
8796093022302,Person,1606,Organisation,2007
2199023255737,Person,7901,Organisation,2000
2199023255768,Person,5169,Organisation,2009
4398046511225,Person,5189,Organisation,2004
2199023255613,Person,2837,Organisation,2010
2199023255622,Person,4763,Organisation,2000
8796093022405,Person,2991,Organisation,2002
8796093022223,Person,4594,Organisation,2002
86,Person,2206,Organisation,2007
6597069766819,Person,1600,Organisation,2005
103,Person,4992,Organisation,2005
2199023255713,Person,5523,Organisation,2006
6597069766682,Person,4674,Organisation,2005
4398046511353,Person,6307,Organisation,2002
8796093022323,Person,7896,Organisation,2010
7,Person,2210,Organisation,2005
6597069766723,Person,3010,Organisation,1999
8796093022292,Person,6011,Organisation,2004
8796093022301,Person,6150,Organisation,2004
239,Person,6555,Organisation,2003
6597069766735,Person,2984,Organisation,2007
2199023255670,Person,1816,Organisation,2005
2199023255743,Person,1584,Organisation,1998
4398046511163,Person,4999,Organisation,2005
8796093022236,Person,5805,Organisation,2007
4398046511326,Person,2213,Organisation,1998
8796093022283,Person,3017,Organisation,2005
4398046511250,Person,6802,Organisation,2004
8796093022280,Person,6151,Organisation,2001
4398046511298,Person,2208,Organisation,2008
8796093022391,Person,6558,Organisation,2008
2199023255556,Person,5987,Organisation,2003
8796093022341,Person,2648,Organisation,2002
4398046511110,Person,1954,Organisation,2009
4398046511334,Person,6303,Organisation,2002
6597069766748,Person,3009,Organisation,2002
8796093022327,Person,2694,Organisation,2000
2199023255630,Person,2828,Organisation,2005
4398046511184,Person,5867,Organisation,2000
6597069766867,Person,2209,Organisation,2004
8796093022364,Person,6151,Organisation,2008
2199023255575,Person,4743,Organisation,2004
4398046511240,Person,3013,Organisation,2004
2199023255718,Person,3012,Organisation,2009
6597069766776,Person,2214,Organisation,2004
95,Person,3016,Organisation,2000
4398046511114,Person,1786,Organisation,2004
6597069766673,Person,5810,Organisation,2007
6597069766836,Person,2206,Organisation,2001
2199023255755,Person,6203,Organisation,2005
8796093022454,Person,6442,Organisation,2002
10995116277794,Person,1597,Organisation,2002
6597069766693,Person,3009,Organisation,2005
6597069766856,Person,5266,Organisation,2001
112,Person,2206,Organisation,2005
6597069766770,Person,3309,Organisation,2002
2199023255790,Person,2215,Organisation,2002
6597069766702,Person,5237,Organisation,2008
8796093022319,Person,6799,Organisation,2007
